file: /home/yang/Documents/virtual-gonio/output/theta5_phi60_w4/al2bar100.vgmo, distribution: bk, normalisation: false s: 0.17500000298023224, e: 0.22500000298023223, p: 0.001
-- Bruteforce: 0.3099999725818634
-- NLLeastSqr: (0.30451774242873364, 0.30451774242873364), err: 495310.57942877046

file: /home/yang/Documents/virtual-gonio/output/theta5_phi60_w4/al4bar100.vgmo, distribution: bk, normalisation: true s: 0.21499999463558198, e: 0.264999994635582, p: 0.001
-- Bruteforce: 0.23999999463558197
-- NLLeastSqr: (0.24243184884171176, 0.24243184884171176), err: 5674.783187957161

file: /home/yang/Documents/virtual-gonio/output/theta5_phi60_w4/al4bar100.vgmo, distribution: tr, normalisation: false s: 0.20500000417232514, e: 0.25500000417232516, p: 0.001
-- Bruteforce: 0.23000000417232513
-- NLLeastSqr: (0.23122676584803892, 0.23122676584803892), err: 477786.09962361166

file: /home/yang/Documents/virtual-gonio/output/theta5_phi60_w4/al4bar100.vgmo, distribution: tr, normalisation: true s: 0.23499999046325684, e: 0.28499999046325686, p: 0.001
-- Bruteforce: 0.25999999046325684
-- NLLeastSqr: (0.2582400272661543, 0.2582400272661543), err: 8713.742704372602

file: /home/yang/Documents/virtual-gonio/output/theta5_phi60_w4/al3bar100.vgmo, distribution: bk, normalisation: false s: 0.20500000417232514, e: 0.25500000417232516, p: 0.001
-- Bruteforce: 0.23000000417232513
-- NLLeastSqr: (0.23368884659173494, 0.23368884659173494), err: 758000.4898339994

file: /home/yang/Documents/virtual-gonio/output/theta5_phi60_w4/al3bar100.vgmo, distribution: bk, normalisation: true s: 0.16499999761581421, e: 0.2149999976158142, p: 0.001
-- Bruteforce: 0.1899999976158142
-- NLLeastSqr: (0.1925985317247795, 0.1925985317247795), err: 2039.8378608195014

file: /home/yang/Documents/virtual-gonio/output/theta5_phi60_w4/al3bar100.vgmo, distribution: tr, normalisation: false s: 0.15500000715255738, e: 0.20500000715255737, p: 0.001
-- Bruteforce: 0.18000000715255737
-- NLLeastSqr: (0.17736962278559532, 0.17736962278559532), err: 688129.9575620396

file: /home/yang/Documents/virtual-gonio/output/theta5_phi60_w4/al3bar100.vgmo, distribution: tr, normalisation: true s: 0.18499999344348908, e: 0.23499999344348907, p: 0.001
-- Bruteforce: 0.20999999344348907
-- NLLeastSqr: (0.20800706129495655, 0.20800706129495655), err: 4865.675572712663

